INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Argentina', 1, 'Lionel Scaloni', 2022);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('France', 2, 'Didier Deschamps', 2022);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Croatia', 5, 'Zlatko Dalić', 2022);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Morocco', 6, 'Hoalid Regragui', 2022);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Portugal', 14, 'Fernando Santos', 2022);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('England', 15, 'Gareth Southgate', 2022);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Brazil', 18, 'Tite', 2022);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Netherlands', 21, 'Louis van Gaal', 2022);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Spain', 24, 'Luis Enrique', 2022);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Switzerland', 25, 'Murat Yakin', 2022);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Japan', 30, 'Hajime Moriyasu', 2022);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Korea Republic', 33, 'Paulo Bento', 2022);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Poland', 38, 'Czesław Michniewicz', 2022);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Senegal', 39, 'Aliou Cissé', 2022);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('USA', 42, 'Gregg Berhalter', 2022);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Australia', 47, 'Graham Arnold', 2022);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Ghana', 52, 'Otto Addo', 2022);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Uruguay', 53, 'Diego Alonso', 2022);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Cameroon', 55, 'Rigobert Song', 2022);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Serbia', 57, 'Dragan Stojković', 2022);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Canada', 63, 'John Herdman', 2022);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Belgium', 65, 'Roberto Martínez', 2022);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Costa Rica', 66, 'Luis Fernando Suárez', 2022);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Germany', 67, 'Hansi Flick', 2022);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Denmark', 75, 'Kasper Hjulmand', 2022);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Tunisia', 76, 'Jalel Kadri', 2022);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Saudi Arabia', 78, 'Hervé Renard', 2022);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Mexico', 79, 'Tata Martino', 2022);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Ecuador', 83, 'Gustavo Alfaro', 2022);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('Qatar', 85, 'Félix Sánchez', 2022);
INSERT INTO TEAM (Country_Name, Captain, Manager, Year) VALUES ('IR Iran', 88, 'Carlos Queiroz', 2022);
