INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (1,1322,1323,'2022-12-18',2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (2,1324,1325,'2022-12-17',2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (3,1323,1325,'2022-12-14',2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (4,1322,1324,'2022-12-13',2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (5,1325,1326,'2022-12-10',2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (6,1327,1323,'2022-12-10',2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (7,1324,1328,'2022-12-09',2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (8,1329,1322,'2022-12-09',2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (9,1325,1330,'2022-12-06',2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (10,1326,1331,'2022-12-06',2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (11,1332,1324,'2022-12-05',2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (12,1328,1333,'2022-12-05',2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (13,1323,1334,'2022-12-04',2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (14,1327,1335,'2022-12-04',2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (15,1329,1336,'2022-12-03',2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (16,1322,1337,'2022-12-03',2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (17,1333,1326,'2022-12-02',2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (18,1338,1339,'2022-12-02',2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (19,1340,1328,'2022-12-02',2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (20,1341,1331,'2022-12-02',2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (21,1342,1325,'2022-12-01',2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (22,1324,1343,'2022-12-01',2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (23,1344,1345,'2022-12-01',2022);
