1:1,2,2022-12-18,1;2;3;4;5;6
2:3,4,2022-12-17,7;8;9
3:2,4,2022-12-14,10;11
4:1,3,2022-12-13,12;13;14
5:4,5,2022-12-10,No Goals
6:6,2,2022-12-10,15;16;17
7:3,7,2022-12-09,18;19
8:8,1,2022-12-09,20;21;22;23
9:4,9,2022-12-06,No Goals
10:5,10,2022-12-06,24;25;26;27;28;29;30
11:11,3,2022-12-05,39;40
12:7,12,2022-12-05,41;42;43;44;45
13:2,13,2022-12-04,46;47;48
14:6,14,2022-12-04,49;50;51
15:8,15,2022-12-03,52;53;54;55
16:1,16,2022-12-03,56;57
17:12,5,2022-12-02,58;59;60
18:17,18,2022-12-02,61;62
19:19,7,2022-12-02,No Goals
20:20,10,2022-12-02,63;64;65;66;67
21:21,4,2022-12-01,68;69
22:3,22,2022-12-01,No Goals
23:23,24,2022-12-01,70;71;72;73;74
24:11,9,2022-12-01,76;77;78
25:16,25,2022-11-30,No Goals
26:26,2,2022-11-30,No Goals
27:27,28,2022-11-30,79;80;81
28:13,1,2022-11-30,82;83
29:29,14,2022-11-29,84;85
30:8,30,2022-11-29,87;88
31:31,15,2022-11-29,89
32:32,6,2022-11-29,90;91;92
33:19,20,2022-11-28,93;94;95;96;97;98
34:12,17,2022-11-28,104;105;106;107;108
35:7,10,2022-11-28,No Goals
36:5,18,2022-11-28,No Goals
37:11,23,2022-11-27,109
38:22,4,2022-11-27,110;111
39:3,21,2022-11-27,112;113;114;115;116
40:9,24,2022-11-27,117;118
41:26,16,2022-11-26,119
42:13,27,2022-11-26,120;121
43:2,25,2022-11-26,122;123;124
44:1,28,2022-11-26,125;126
45:32,31,2022-11-25,127;128
46:30,14,2022-11-25,129;130;131;132
47:8,29,2022-11-25,133;134
48:6,15,2022-11-25,No Goals
49:10,19,2022-11-24,No Goals
50:18,12,2022-11-24,No Goals
51:5,17,2022-11-24,135;136;137;138;139
52:7,20,2022-11-24,140;141
53:4,3,2022-11-23,No Goals
54:24,11,2022-11-23,142;143
