INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (1, 2, '2022-12-18', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (3, 4, '2022-12-17', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (2, 4, '2022-12-14', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (1, 3, '2022-12-13', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (4, 5, '2022-12-10', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (6, 2, '2022-12-10', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (3, 7, '2022-12-09', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (8, 1, '2022-12-09', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (4, 9, '2022-12-06', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (5, 10, '2022-12-06', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (11, 3, '2022-12-05', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (7, 12, '2022-12-05', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (2, 13, '2022-12-04', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (6, 14, '2022-12-04', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (8, 15, '2022-12-03', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (1, 16, '2022-12-03', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (12, 5, '2022-12-02', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (17, 18, '2022-12-02', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (19, 7, '2022-12-02', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (20, 10, '2022-12-02', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (21, 4, '2022-12-01', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (3, 22, '2022-12-01', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (23, 24, '2022-12-01', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (11, 9, '2022-12-01', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (16, 25, '2022-11-30', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (26, 2, '2022-11-30', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (27, 28, '2022-11-30', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (13, 1, '2022-11-30', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (29, 14, '2022-11-29', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (8, 30, '2022-11-29', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (31, 15, '2022-11-29', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (32, 6, '2022-11-29', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (19, 20, '2022-11-28', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (12, 17, '2022-11-28', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (7, 10, '2022-11-28', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (5, 18, '2022-11-28', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (11, 23, '2022-11-27', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (22, 4, '2022-11-27', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (3, 21, '2022-11-27', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (9, 24, '2022-11-27', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (26, 16, '2022-11-26', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (13, 27, '2022-11-26', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (2, 25, '2022-11-26', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (1, 28, '2022-11-26', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (32, 31, '2022-11-25', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (30, 14, '2022-11-25', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (8, 29, '2022-11-25', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (6, 15, '2022-11-25', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (10, 19, '2022-11-24', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (18, 12, '2022-11-24', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (5, 17, '2022-11-24', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (7, 20, '2022-11-24', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (4, 3, '2022-11-23', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (24, 11, '2022-11-23', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (9, 23, '2022-11-23', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (22, 21, '2022-11-23', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (1, 27, '2022-11-22', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (25, 26, '2022-11-22', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (28, 13, '2022-11-22', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (2, 16, '2022-11-22', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (6, 31, '2022-11-21', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (14, 8, '2022-11-21', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (15, 32, '2022-11-21', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (30, 29, '2022-11-20', 2022);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (33, 34, '2018-07-15', 2018);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (35, 36, '2018-07-14', 2018);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (34, 36, '2018-07-11', 2018);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (33, 35, '2018-07-10', 2018);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (37, 36, '2018-07-07', 2018);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (38, 34, '2018-07-07', 2018);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (39, 33, '2018-07-06', 2018);
INSERT INTO match (Team_1, Team_2, Date, Year) VALUES (40, 35, '2018-07-06', 2018);
